MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yVarphiU[fl99, fl93])/(256*Mvarphi^2*Pi^2) - 
          (25*g1^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl97, fl95]*
            yVarphiU[fl99, fl93])/(2304*Mvarphi^2*Pi^2) - 
          (3*g2^2*Log[Mvarphi^2/\[Mu]^2]*yVarphiU[fl97, fl95]*
            yVarphiU[fl99, fl93])/(256*Mvarphi^2*Pi^2), 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 
         (3*yu[fl1, fl95]*yubar[fl2, fl93]*yVarphiD[fl97, fl2]*
            yVarphiD[fl99, fl1])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl1, fl95]*yubar[fl2, fl93]*yVarphiD[fl97, fl2]*
            yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl95]*yubar[fl2, fl93]*
            yVarphiD[fl97, fl2]*yVarphiD[fl99, fl1])/(32*Mvarphi^2*Pi^2) - 
          (3*yd[fl1, fl97]*yu[fl2, fl95]*yVarphiD[fl99, fl2]*
            yVarphiU[fl1, fl93])/(64*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl97]*yu[fl2, fl95]*yVarphiD[fl99, fl2]*
            yVarphiU[fl1, fl93])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*yu[fl2, fl95]*
            yVarphiD[fl99, fl2]*yVarphiU[fl1, fl93])/(32*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl1, fl99]*yubar[fl2, fl93]*yVarphiD[fl97, fl2]*
            yVarphiU[fl1, fl95])/(64*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl99]*yubar[fl2, fl93]*
            yVarphiD[fl97, fl2]*yVarphiU[fl1, fl95])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl99]*yubar[fl2, fl93]*
            yVarphiD[fl97, fl2]*yVarphiU[fl1, fl95])/(32*Mvarphi^2*Pi^2) + 
          (3*yd[fl1, fl97]*ydbar[fl2, fl99]*yVarphiU[fl1, fl93]*
            yVarphiU[fl2, fl95])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl99]*yVarphiU[fl1, fl93]*
            yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99]*
            yVarphiU[fl1, fl93]*yVarphiU[fl2, fl95])/(32*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl2]*yVarphiU[fl1, fl93]*
            yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2), 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 
         (3*yu[fl1, fl93]*yubar[fl2, fl95]*yVarphiD[fl97, fl1]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl1, fl93]*yubar[fl2, fl95]*yVarphiD[fl97, fl1]*
            yVarphiD[fl99, fl2])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl93]*yubar[fl2, fl95]*
            yVarphiD[fl97, fl1]*yVarphiD[fl99, fl2])/(32*Mvarphi^2*Pi^2) - 
          (3*ydbar[fl1, fl97]*yubar[fl2, fl95]*yVarphiD[fl99, fl2]*
            yVarphiU[fl1, fl93])/(64*Mvarphi^2*Pi^2) - 
          (invepsilonbar*ydbar[fl1, fl97]*yubar[fl2, fl95]*
            yVarphiD[fl99, fl2]*yVarphiU[fl1, fl93])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl97]*yubar[fl2, fl95]*
            yVarphiD[fl99, fl2]*yVarphiU[fl1, fl93])/(32*Mvarphi^2*Pi^2) - 
          (3*yd[fl1, fl99]*yu[fl2, fl93]*yVarphiD[fl97, fl2]*
            yVarphiU[fl1, fl95])/(64*Mvarphi^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl99]*yu[fl2, fl93]*yVarphiD[fl97, fl2]*
            yVarphiU[fl1, fl95])/(32*Mvarphi^2*Pi^2) + 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl2, fl93]*
            yVarphiD[fl97, fl2]*yVarphiU[fl1, fl95])/(32*Mvarphi^2*Pi^2) + 
          (3*yd[fl1, fl99]*ydbar[fl2, fl97]*yVarphiU[fl1, fl95]*
            yVarphiU[fl2, fl93])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl97]*yVarphiU[fl1, fl95]*
            yVarphiU[fl2, fl93])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl97]*
            yVarphiU[fl1, fl95]*yVarphiU[fl2, fl93])/(32*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl2]*yVarphiU[fl1, fl93]*
            yVarphiU[fl2, fl95])/(16*Mvarphi^2*Pi^2), 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> (-7*g1*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(768*Mvarphi^2*Pi^2) - 
          (5*g1*invepsilonbar*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(384*Mvarphi^2*Pi^2) + 
          (5*g1*Log[Mvarphi^2/\[Mu]^2]*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(384*Mvarphi^2*Pi^2), 
        alphaOdBbar[fl97_, fl99_] -> (-7*g1*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(768*Mvarphi^2*Pi^2) - 
          (5*g1*invepsilonbar*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(384*Mvarphi^2*Pi^2) + 
          (5*g1*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(384*Mvarphi^2*Pi^2), 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl1, fl95]*ydbar[fl2, fl99]*yVarphiD[fl93, fl1]*
            yVarphiD[fl97, fl2])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl95]*ydbar[fl2, fl99]*yVarphiD[fl93, fl1]*
            yVarphiD[fl97, fl2])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl95]*ydbar[fl2, fl99]*
            yVarphiD[fl93, fl1]*yVarphiD[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
          (3*yd[fl1, fl97]*ydbar[fl2, fl93]*yVarphiD[fl95, fl2]*
            yVarphiD[fl99, fl1])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl97]*ydbar[fl2, fl93]*yVarphiD[fl95, fl2]*
            yVarphiD[fl99, fl1])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl93]*
            yVarphiD[fl95, fl2]*yVarphiD[fl99, fl1])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl93, fl1]*yVarphiD[fl95, fl1]*yVarphiD[fl97, fl2]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl1, fl99]*ydbar[fl2, fl95]*yVarphiD[fl93, fl2]*
            yVarphiD[fl97, fl1])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl99]*ydbar[fl2, fl95]*yVarphiD[fl93, fl2]*
            yVarphiD[fl97, fl1])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl2, fl95]*
            yVarphiD[fl93, fl2]*yVarphiD[fl97, fl1])/(64*Mvarphi^2*Pi^2) + 
          (3*yd[fl1, fl93]*ydbar[fl2, fl97]*yVarphiD[fl95, fl1]*
            yVarphiD[fl99, fl2])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl93]*ydbar[fl2, fl97]*yVarphiD[fl95, fl1]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl93]*ydbar[fl2, fl97]*
            yVarphiD[fl95, fl1]*yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl93, fl1]*yVarphiD[fl95, fl1]*yVarphiD[fl97, fl2]*
            yVarphiD[fl99, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOdG[fl97_, fl99_] -> -(g3*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
             yVarphiU[fl97, fl2])/(32*Mvarphi^2*Pi^2) - 
          (g3*invepsilonbar*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(32*Mvarphi^2*Pi^2) + 
          (g3*Log[Mvarphi^2/\[Mu]^2]*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(32*Mvarphi^2*Pi^2), 
        alphaOdGbar[fl97_, fl99_] -> -(g3*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
             yVarphiU[fl97, fl2])/(32*Mvarphi^2*Pi^2) - 
          (g3*invepsilonbar*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(32*Mvarphi^2*Pi^2) + 
          (g3*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(32*Mvarphi^2*Pi^2), 
        alphaOdH[fl97_, fl99_] -> (lamvarphi*yd[fl1, fl99]*ydbar[fl1, fl2]*
            yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*lamvarphi*yd[fl1, fl99]*ydbar[fl1, fl2]*
            yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*ydbar[fl1, fl2]*
            yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yd[fl97, fl1]*ydbar[fl2, fl1]*yVarphiD[fl99, fl2])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yd[fl97, fl1]*
            ydbar[fl2, fl1]*yVarphiD[fl99, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yd[fl97, fl1]*ydbar[fl2, fl1]*
            yVarphiD[fl99, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*yu[fl97, fl1]*yubar[fl2, fl1]*yVarphiD[fl99, fl2])/
           (16*Mvarphi^2*Pi^2) - (invepsilonbar*lamvarphi*yu[fl97, fl1]*
            yubar[fl2, fl1]*yVarphiD[fl99, fl2])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yu[fl97, fl1]*yubar[fl2, fl1]*
            yVarphiD[fl99, fl2])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yd[fl1, fl99]*yubar[fl1, fl2]*yVarphiU[fl97, fl2])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yd[fl1, fl99]*
            yubar[fl1, fl2]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*yubar[fl1, fl2]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*lamvarphi*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl1, fl2]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (yu[fl1, fl2]*yubar[fl1, fl3]*yubar[fl4, fl2]*yVarphiD[fl99, fl4]*
            yVarphiU[fl97, fl3])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl1, fl2]*yubar[fl1, fl3]*yubar[fl4, fl2]*
            yVarphiD[fl99, fl4]*yVarphiU[fl97, fl3])/(16*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl3]*
            yubar[fl4, fl2]*yVarphiD[fl99, fl4]*yVarphiU[fl97, fl3])/
           (16*Mvarphi^2*Pi^2) + 
          (-((lamvarphi*((yVarphiD[fl99, fl1]*yVarphiD[MIF1, fl1])/
                 (32*Pi^2) + (invepsilonbar*yVarphiD[fl99, fl1]*yVarphiD[
                   MIF1, fl1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*
                  yVarphiD[fl99, fl1]*yVarphiD[MIF1, fl1])/(16*Pi^2))*
               yVarphiD[MIF1, fl97])/Mvarphi^2) - 
            (lamvarphi*yVarphiD[fl99, MIF1]*((yVarphiD[fl1, fl97]*
                 yVarphiD[fl1, MIF1])/(64*Pi^2) + (invepsilonbar*
                 yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(32*Pi^2) - 
               (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, fl97]*yVarphiD[fl1, 
                  MIF1])/(32*Pi^2) + (yVarphiU[fl97, fl1]*yVarphiU[MIF1, 
                  fl1])/(64*Pi^2) + (invepsilonbar*yVarphiU[fl97, fl1]*
                 yVarphiU[MIF1, fl1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*
                 yVarphiU[fl97, fl1]*yVarphiU[MIF1, fl1])/(32*Pi^2)))/
             Mvarphi^2)/2, alphaOdHbar[fl97_, fl99_] -> 
         (lamvarphi*yd[fl1, fl2]*ydbar[fl1, fl99]*yVarphiD[fl2, fl97])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yd[fl1, fl2]*
            ydbar[fl1, fl99]*yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl99]*
            yVarphiD[fl2, fl97])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yd[fl1, fl2]*ydbar[fl97, fl2]*yVarphiD[fl99, fl1])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*yd[fl1, fl2]*
            ydbar[fl97, fl2]*yVarphiD[fl99, fl1])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl97, fl2]*
            yVarphiD[fl99, fl1])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*yu[fl1, fl2]*yubar[fl97, fl2]*yVarphiD[fl99, fl1])/
           (16*Mvarphi^2*Pi^2) - (invepsilonbar*lamvarphi*yu[fl1, fl2]*
            yubar[fl97, fl2]*yVarphiD[fl99, fl1])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl97, fl2]*
            yVarphiD[fl99, fl1])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*ydbar[fl1, fl99]*yu[fl1, fl2]*yVarphiU[fl97, fl2])/
           (16*Mvarphi^2*Pi^2) + (invepsilonbar*lamvarphi*ydbar[fl1, fl99]*
            yu[fl1, fl2]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl99]*yu[fl1, fl2]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (yu[fl1, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*yVarphiD[fl99, fl3]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yu[fl1, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*
            yVarphiD[fl99, fl3]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yu[fl3, fl4]*yubar[fl1, fl4]*
            yVarphiD[fl99, fl3]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (lamvarphi*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (invepsilonbar*lamvarphi*yVarphiD[fl99, fl1]*yVarphiU[fl1, fl2]*
            yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) - 
          (lamvarphi*Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl1, fl2]*yVarphiU[fl97, fl2])/(16*Mvarphi^2*Pi^2) + 
          (-((lamvarphi*((yVarphiD[fl99, fl1]*yVarphiD[MIF1, fl1])/
                 (32*Pi^2) + (invepsilonbar*yVarphiD[fl99, fl1]*yVarphiD[
                   MIF1, fl1])/(16*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*
                  yVarphiD[fl99, fl1]*yVarphiD[MIF1, fl1])/(16*Pi^2))*
               yVarphiD[MIF1, fl97])/Mvarphi^2) - 
            (lamvarphi*yVarphiD[fl99, MIF1]*((yVarphiD[fl1, fl97]*
                 yVarphiD[fl1, MIF1])/(64*Pi^2) + (invepsilonbar*
                 yVarphiD[fl1, fl97]*yVarphiD[fl1, MIF1])/(32*Pi^2) - 
               (Log[Mvarphi^2/\[Mu]^2]*yVarphiD[fl1, fl97]*yVarphiD[fl1, 
                  MIF1])/(32*Pi^2) + (yVarphiU[fl97, fl1]*yVarphiU[MIF1, 
                  fl1])/(64*Pi^2) + (invepsilonbar*yVarphiU[fl97, fl1]*
                 yVarphiU[MIF1, fl1])/(32*Pi^2) - (Log[Mvarphi^2/\[Mu]^2]*
                 yVarphiU[fl97, fl1]*yVarphiU[MIF1, fl1])/(32*Pi^2)))/
             Mvarphi^2)/2, alphaOdW[fl97_, fl99_] -> 
         (3*g2*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*yVarphiU[fl97, fl2])/
           (256*Mvarphi^2*Pi^2) + (g2*invepsilonbar*yubar[fl1, fl2]*
            yVarphiD[fl99, fl1]*yVarphiU[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (g2*Log[Mvarphi^2/\[Mu]^2]*yubar[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(128*Mvarphi^2*Pi^2), 
        alphaOdWbar[fl97_, fl99_] -> (3*g2*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(256*Mvarphi^2*Pi^2) + 
          (g2*invepsilonbar*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(128*Mvarphi^2*Pi^2) - 
          (g2*Log[Mvarphi^2/\[Mu]^2]*yu[fl1, fl2]*yVarphiD[fl99, fl1]*
            yVarphiU[fl97, fl2])/(128*Mvarphi^2*Pi^2), 
        alphaOeB[fl97_, fl99_] -> 0, alphaOeBbar[fl97_, fl99_] -> 0, 
        alphaOed[fl93_, fl95_, fl99_, fl97_] -> 
         (3*ydbar[fl1, fl99]*yl[fl2, fl95]*yVarphiD[fl97, fl1]*
            yVarphiE[fl93, fl2])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl1, fl99]*yl[fl2, fl95]*yVarphiD[fl97, fl1]*
            yVarphiE[fl93, fl2])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl99]*yl[fl2, fl95]*
            yVarphiD[fl97, fl1]*yVarphiE[fl93, fl2])/(32*Mvarphi^2*Pi^2) + 
          (3*yd[fl1, fl97]*ylbar[fl2, fl93]*yVarphiD[fl99, fl1]*
            yVarphiE[fl95, fl2])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl97]*ylbar[fl2, fl93]*yVarphiD[fl99, fl1]*
            yVarphiE[fl95, fl2])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl97]*ylbar[fl2, fl93]*
            yVarphiD[fl99, fl1]*yVarphiE[fl95, fl2])/(32*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiE[fl93, fl2]*
            yVarphiE[fl95, fl2])/(32*Mvarphi^2*Pi^2), 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yd[fl1, fl99]*ylbar[fl2, fl95]*yVarphiD[fl97, fl1]*
            yVarphiE[fl93, fl2])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yd[fl1, fl99]*ylbar[fl2, fl95]*yVarphiD[fl97, fl1]*
            yVarphiE[fl93, fl2])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yd[fl1, fl99]*ylbar[fl2, fl95]*
            yVarphiD[fl97, fl1]*yVarphiE[fl93, fl2])/(32*Mvarphi^2*Pi^2) + 
          (3*ydbar[fl1, fl97]*yl[fl2, fl93]*yVarphiD[fl99, fl1]*
            yVarphiE[fl95, fl2])/(64*Mvarphi^2*Pi^2) + 
          (invepsilonbar*ydbar[fl1, fl97]*yl[fl2, fl93]*yVarphiD[fl99, fl1]*
            yVarphiE[fl95, fl2])/(32*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*ydbar[fl1, fl97]*yl[fl2, fl93]*
            yVarphiD[fl99, fl1]*yVarphiE[fl95, fl2])/(32*Mvarphi^2*Pi^2) - 
          (yVarphiD[fl97, fl1]*yVarphiD[fl99, fl1]*yVarphiE[fl93, fl2]*
            yVarphiE[fl95, fl2])/(32*Mvarphi^2*Pi^2), 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yl[fl1, fl95]*ylbar[fl2, fl99]*yVarphiE[fl93, fl1]*
            yVarphiE[fl97, fl2])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl95]*ylbar[fl2, fl99]*yVarphiE[fl93, fl1]*
            yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl95]*ylbar[fl2, fl99]*
            yVarphiE[fl93, fl1]*yVarphiE[fl97, fl2])/(64*Mvarphi^2*Pi^2) + 
          (3*yl[fl1, fl97]*ylbar[fl2, fl93]*yVarphiE[fl95, fl2]*
            yVarphiE[fl99, fl1])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl97]*ylbar[fl2, fl93]*yVarphiE[fl95, fl2]*
            yVarphiE[fl99, fl1])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl97]*ylbar[fl2, fl93]*
            yVarphiE[fl95, fl2]*yVarphiE[fl99, fl1])/(64*Mvarphi^2*Pi^2) - 
          (yVarphiE[fl93, fl1]*yVarphiE[fl95, fl1]*yVarphiE[fl97, fl2]*
            yVarphiE[fl99, fl2])/(64*Mvarphi^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*yl[fl1, fl99]*ylbar[fl2, fl95]*yVarphiE[fl93, fl2]*
            yVarphiE[fl97, fl1])/(128*Mvarphi^2*Pi^2) + 
          (invepsilonbar*yl[fl1, fl99]*ylbar[fl2, fl95]*yVarphiE[fl93, fl2]*
            yVarphiE[fl97, fl1])/(64*Mvarphi^2*Pi^2) - 
          (Log[Mvarphi^2/\[Mu]^2]*yl[fl1, fl99]*ylbar[fl2, fl95]*
            yVarphiE[fl93, fl2]*yVarphiE[fl97, fl1])/(64*Mvarphi^2*Pi^2) + 
          (3*yl[fl1, fl93]*ylbar[fl2, fl97]*yVarphiE[fl95, fl1]*
            yVarphiE[fl99, fl2])/(128*Mvarphi^2*Pi^2) + 
